movie No.,Name,Tag,Date,Length,Company,Imdb,Director,Actor,Desc
105,3D劍客聯盟：雲端之戰,動作,2011-10-28,01時40分,龍祥,5.8,保羅安德森(PaulW.S.Anderson),克里斯多夫沃茲(ChristophWaltz)、羅根勒曼(LoganLerman)、蜜拉喬娃維琪(MillaJovovich)、奧蘭多布魯(OrlandoBloom)、路克伊凡斯(LukeEvans),★《惡靈古堡4：陰陽界》億萬名導 + 《阿凡達》全3D視效團隊不朽豪情經典，幕前幕後夢幻組合，3D特效大銀幕重現！億萬名導保羅安德森採用《阿凡達》全3D虛擬攝影系統與美國太空總署鬼魅攝影機攝製《惡靈古堡4：陰陽界》，全球創下座賣佳績後，將再以這套最頂尖3D影像科技，將經典傳奇〈三劍客〉搬上銀幕，打造最潮、最炫的劍客，飛天遁地於觀眾眼前！製作出2011年度超級動作特技娛樂鉅獻！為賦予法國文豪大仲馬筆下膾炙人口的豪情小說〈三劍客〉全新精神，這次的劇情將充滿諜報動作與機械工藝的祕密武器，宛如緊張刺激的古典豪華版007！透過一幅達文西生前所設計的飛船機密藍圖，成為英法兩國交戰前夕，一場諜報大戰的爭奪焦點，哪一方能率先搶得藍圖？就能掌握制空優勢的致勝先機，全片的3D立體影像，也將因為飛船的現身，而由地面上翻滾騰跳的鬥劍火駁，躍升為立體三度空間的雲端大戰！演員方面，亦邀集一流卡司的夢幻組合：以主演《波西傑克森：神火之賊》而竄紅的羅根勒曼，飾演英雄出少年的劍俠達太安；《惡靈古堡》系列女主角蜜拉喬娃薇琪飾演蛇蠍美人米拉迪，是個心狠手辣的雙面諜；《魔戒》系列的弓箭手奧蘭多布魯飾演大反派白金漢公爵，視「三劍客」為眼中釘，欲除之而後快；以《惡棍特工》獲本屆奧斯卡最佳男配角的克里斯多福瓦茲，則飾演權傾朝野，圖謀篡國的紅衣主教黎塞留。故事描述地上最強的法蘭西皇家禁衛隊「三劍客」，意外地被惡毒的蛇蠍美人米拉迪（蜜拉喬娃薇琪 飾）及英國白金漢公爵（奧蘭多布魯飾）出賣，導致行動失敗，從此封劍歸隱。三年後，三人遇上隻身來到巴黎打天下的少年劍俠達太安(羅根勒曼 飾)，四人因為同樣憎恨把持朝政的邪惡紅衣主敎黎塞留（克里斯多福瓦茲 飾）而惺惺相惜，遂結成一支神出鬼沒的劍客聨盟，執行懲惡鋤奸的祕密任務。此時，一宗皇室醜聞，令英、法兩國之戰如箭在弦。除了為及時阻止黎塞留主教的篡國計劃，拯救人民免受戰火煎熬外，並向一搭一唱的白金漢公爵、米拉迪一雪前恥，三劍客決定與達太安執起寶劍勇闖英吉利海峽，一路從巴黎打到倫敦，從陸地打到天上，置身槍火劍雨間出生入死，展開連場鬥智鬥力大火拼！磅礡特技及火爆動作場面，加上幽默元素，媲美〈神鬼奇航〉的新一代豪俠傳奇，10月即將同步席捲全球！
106,大整形家,奇幻,2020-01-31,01時28分,原創娛樂,4.9,清水康彥,齋藤工(SaitoTakumi)、永野、金子統昭、小池樹里杏,"★日本全能偶像齊藤工、搞笑藝人永野、RIZE樂團鼓手金子統昭、MV名導清水康彥組成之「Team Manriki」首部電影長片大作★《陪睡大人》齋藤工、《多桑不在家》永野、《殺手餐廳》金子統昭、《海邊的道別》小池樹里杏……群星傾力出演★三池崇史、清水崇、榊英雄、村西透、岩田剛典、西內麻里亞、CHARA……日本影視名人紛紛盛讚★ 一部前所未見、充滿奇異狂想的邪典娛樂之作！★ 2019富川國際奇幻影展EFFFF亞洲大獎★ 2019巴黎國際奇幻影展★ 2019瑞典隆德國際奇幻影展 當自然不夠完美……一個在超市收銀台上班的女孩，一心想成為模特兒，儘管她拼命努力，試鏡仍然一次又一次失敗。無法理解為何屢次失敗，於是她將原因怪罪在她那張大餅臉。她覺得那些能夠得到工作的模特兒都是靠著整形手術，因此想將臉變小以符合一般審美觀的想法，在她心中逐漸茁壯。 命運引領她來到「萬力美容診所」，一位詭異的整形醫師運用奇怪的裝置「壓扁」了她的臉。在他喪心病狂且絕對非法的執業行為被公開在網路上後，醫師展開了逃亡。然而卻有更多人成為他特殊癖好和道德觀下的犧牲品……"
107,妖魅湖,動作,2004-04-30,01時33分,學者,,李光勳,金惠麗、金佑珍、鄭俊浩,在神秘的新羅古國，數百年來一直處於由法術支配的黑暗原始社會，後來巫師率領的新勢力打敗了信奉神木的阿烏塔族，並將他們全族屠殺殆盡。含冤的阿烏塔族人流下了汪洋的黑血，這些血水聚集在他們信奉的神木周圍，血水越聚越多，於是，方圓幾百里變成了一個大湖，積滿怨氣，黑煙嫋嫋。為了徹底的剿滅阿烏塔族，巫師將一把神劍插在神木上，讓阿烏塔族人永不得翻身……  千年以後，巫師們建立的新羅國走到了末期，那是真聖女王時代，連年的戰爭讓新羅王朝瀕臨滅亡，國家也動蕩不安。新羅朝廷重將飛河郎(鄭俊浩 飾)為了王朝多年來四處征戰，立下無數戰功，受到朝廷和女王(金惠麗 飾)的賞識。經歷過無數戰爭和殺戮後，飛河郎並沒有囂張跋扈感到驕傲，反而內心矛盾不已沉浸在深深的悔恨中，現在，他唯一的希望就是脫下戎裝，和心愛的女人、平民女子紫雲飛(金孝珍 飾)隱居山野，安享以後的人生。  可是，已經愛上飛河郎的真聖女王卻不會善罷干休，她下定決心即使使盡一切辦法，也要把飛河郎得到手。當真聖女王得知飛河郎想辭官後和平民女子紫雲飛隱居時，她暴怒如雷，嫉妒心驅使下她秘密命令心腹暗暗殺死紫雲飛。被追殺得走投無路的紫雲飛，縱身跳進了浸透了阿烏塔族怨氣和血水的千年湖……  對新羅王朝仇恨入骨的阿烏塔族人的冤魂，把仇恨和怨氣附在跳入湖中的紫雲飛身上，紫雲飛獲得阿烏塔族人的靈魂，得到了重生。重生之後的紫雲飛將所有的仇恨都加上了新羅王朝身上，開始了一系列的報復，她也不再認識自己曾經深愛的飛河郎。最後，紫雲碧拔出巫師插在神木上的神劍，而飛河郎面對曾經心愛的女人，為了責任，不得不舉起了手中的劍……
108,羅賓漢崛起,動作,2018-12-20,01時47分,CatchPlay,5.4,奧托巴瑟斯特(OttoBathurst),泰隆艾格頓(TaronEgerton)、傑米福克斯(JamieFoxx)、傑米道南(JamieDornan)、班曼德森(BenMendelsohn)、伊芙修森(EveHewson),"★ 金獎影帝李奧納多狄卡皮歐監製 年度冒險史詩動作鉅獻 ★《金牌特務》泰隆艾格頓化身傳奇俠盜 挺身反抗暴政 為民奮戰★《格雷的五十道陰影》傑米道南Ｘ奧斯卡影帝 傑米福克斯X《星際大戰外傳》班曼德森 堅強卡司 同台飆戲★ 哥搶的不是錢，是正義★ 犀利射手 酷炫特效 華麗動作場面媲美《金牌特務》 超越《刺客教條》 本片著重在他如何從一介草莽變為傳奇英雄、反抗暴政的過程，搭配犀利的射技，刺激又節奏明快的打鬥、爆破場景，讓《羅賓漢崛起》與以往的羅賓漢電影大為不同。本片講述年輕的羅賓漢（泰隆艾格頓 飾）參加十字軍東征後回到家鄉，本以為能安穩度日，卻目睹在暴政統治下，社會充斥犯罪和酷吏，人民在政府暴行下叫苦連天。為了找回和平，羅賓漢聯手正義的夥伴，試圖對抗這群暴虐、腐敗的官吏和貴族，重建美麗家園。"
109,地鐵終結站,動作,2005-03-18,01時58分,海樂影業,,金石勳,金石勳、裴斗娜(DoonaBae)、朴尚民,Do-jun曾經是一名出色的幹探，可是在一次保護政要的行動中，Do-jun不但失去了自己至愛，更發現自己的上司是依個貪污集團的主腦人物。從此以後，Do-jun選擇了在地鐵警區工作。  曾被Do-jun捉拿的ki-taek認定了Do-jun就是導致自己名利雙失的元兇。有一天Ki-teak便在漢城其騎劫一輛滿載乘客的列車，以乘客的安危作為賭注，勢要向Do-jun進行報復。然而這輛列車行駛時已失控，乘客的安全亦危在旦夕。
110,烈日長紅,動作,2006-06-22,01時53分,春暉影業,,楊斯維拉克(JanSvěrák),克里斯多夫哈德(KrystofHádek)、塔拉費滋傑羅、安德烈維奇(OndrejVetchý),由於希特勒入侵捷克，兩名宛如生死至交的捷克飛行員來到英國效命，奮力抵抗納粹，目的只是希望能早日重返家園，無奈他倆同時愛上一個女人，誠摯的友情面臨考驗……戰爭讓一切都變了樣，共產黨統治的捷克當局，卻將這批從戰場光榮返鄉的飛行戰士們羅織入獄，終身監禁。
111,忍者刺客,動作,2009-11-27,01時40分,華納兄弟,6.4,詹姆斯麥克特格(JamesMcTeigue),娜歐蜜哈瑞絲(NaomieHarris)、鄭智薰(Rain),Raizo（Rain 飾）是全世界數一數二的頂尖刺客。他小時候在街頭被Ozunu集團發現，並接受訓練改造成專業殺手。Ozunu集團是一個秘密組織，其存在始終成謎。然而，Raizo永遠忘不了該集團無情地殺死他的好友，所以他脫離他們，驟然消失。Raizo正在等待，準備展開他的復仇。另一方面在柏林，歐洲刑警組織探員蜜卡柯瑞提（娜歐蜜哈里斯 飾）在調查一宗金錢案流向時誤入險路，這個案子牽扯幾起政治謀殺，而且跟遠東的神秘刺客地下組織密切相關。蜜卡蔑視她主管萊恩馬斯洛的命令，探入歐洲刑警組織的最高機密檔案，卻愕然發現那些政治謀殺背後的真相。她的調查使她成目標，Ozunu集團便派出由死亡殺手阿武領軍的一組殺手，打算殺掉她以永除後患。不過，就在蜜卡遭受攻擊時，Raizo救了她一命，但他明白Ozunu集團絕不會善罷干休，除非他們兩人都被消滅。如今，Raizo和蜜卡在歐洲街頭陷入一場貓抓老鼠的致命遊戲之中。如果他們希望活命，就必須互相信任，並最終打敗無影無蹤的Ozunu集團。
112,帶來末日的女孩,動作,2017-09-08,01時51分,暗光鳥,6.7,柯爾姆麥卡錫(ColmMcCarthy),潔瑪雅特頓(GemmaArterton)、葛倫克蘿絲(GlennClose)、塞妮亞南瓦(SenniaNanua),"★ 暢銷小說改編，走出「喪屍末日」類型新路路線★ 2017 第70屆英國電影學院獎傑出英國編劇、導演獲製片處女作提名★ 美國權威影評網站「爛蕃茄」85%新鮮蕃茄好評認證★ 2016 英國獨立電影獎突破製片人獎★ 2016 德州奧斯汀奇幻影展最佳導演★ 2016 西班牙錫切斯奇幻影展最佳女主角★ 2016 多倫多國際影展 在反烏托邦的近未來，人類幾乎被神秘的真菌疾病毀滅殆盡，被感染的人會喪失自由意志，成為食人活屍。人們僅存的希望是一群已被感染、渴求人肉但仍保有思考能力的小孩，這群小孩被送往英國鄉間一座軍事基地中的學校，接受各種慘無人道的實驗。其中以一位名叫梅蘭妮的小女孩表現最為突出，她也十分喜歡教授課程的女老師海倫。就在基地受到活屍入侵，梅蘭妮也成為挽救人類生存的唯一希望……"
113,《極道老男孩》北野武搶先特映場,動作,2016-08-14,01時51分,,,北野武(TakeshiKitano),,8/14(日) 16:00＠高雄市總圖8F際會廳(七樓進場)8/14(日) 14:00＠選片指南、由金馬執委會執行長聞天祥主講(免費)8/14(日) 16:00＠電影放映(售票/七樓進場)高雄獨家限定場！100%北野武硬漢風格！2016全新力作！北野武專題 x《感官世界》藤龍也 x 漫才 x 熱血瘋狂 x 黑色喜劇歐吉桑的逆襲！金馬奇幻影展秒殺強片！全場觀眾笑到大爆走！本場限定，購票加碼再贈一張電影館平日交換券(效期至9/30)，進場發送！XXX的北野武專題影展，高雄市電影館八月Coming Soon！超狂票150元，7/15(五)開放售票高雄市立圖書館總館8樓際會廳：高雄市前鎮區新光路61號影片介紹極道老男孩北野武日本Japan | 2015 | HD |彩色Color |111min |輔導級15+ | 3F | 售票Tickets on Sale | 日語發音/中英字幕★2015倫敦影展、墨爾本影展★201華沙影展、加拿大奇幻影展家有一老如有一寶，但如果這一寶是黑道大佬，那就萬事不妙囉！七旬老人龍三與兒子一家過著平淡壓抑的生活，一通詐騙電話讓老人以為兒子涉險，當他端出昔日黑幫誠意，打算切指賠罪時，對方卻落荒而逃。知情後惱羞成怒的龍三深覺世態炎涼，決定找回兄弟們重組社團，整治黑道歪風，逞兇鬥狠加搞笑的程度不輸《瞞天過海》、《英雄本色》。殿堂級的日本導演北野武，這回融合他最擅長的兩種元素：暴力與搞笑。不需要悲壯，只用嘻笑帶出時不我與的嗟嘆，又還給這幫老男孩風光與尊嚴。瘋狂耍盡，骨子裡情味深長。
114,聖誕殺戮日,動作,2021-01-08,01時39分,可樂電影,5.8,波多野貴文,佐藤浩市(KohichiSatoh)、西島秀俊(HidetoshiNishijima)、石田百合子(YurikoIshida)、廣瀨愛麗絲(HiroseAlice)、勝地涼,"★《型男特警》系列導演波多野貴文聯手《永遠的0》監製、《亞人》編劇、《正宗哥吉拉》攝影打造恐攻懸疑類型新作，絕無冷場的炸彈引爆攻防戰，浩大場面耗資3億日元打造、史無前例動員萬名演員同時參與★《HERO》、《非關正義》推理作家秦建日子原著小說改編，故事靈感來源為「披頭四」約翰藍儂的知名聖誕歌曲《Happy Xmas (War Is Over)》★接續日本12月震撼上映，2021新年娛樂首選！★超強卡司陣容包含佐藤浩市、西島秀俊、石田百合子、中村倫也、廣瀨愛麗絲、勝地涼共同鬥智揭密 今年無法再說聖誕快樂？除了疫情肆虐，東京還有一份特別的”聖誕禮物”！家家戶戶正慶祝平安夜的東京，發生連環爆炸事件，但這還只是開始而已… 平安夜裡，電視台接到一通匿名電話，聲稱在東京市區的惠比壽安置即將引爆的炸彈，一名前往現場報導的記者和一名正在購物的家庭主婦被當成了頭號嫌疑犯。接著又一則犯罪宣言在網路曝光，發布者表示下一個目標是東京澀谷的八公廣場—平安夜最熱鬧的中心。他要求透過電視直播與首相見面，否則將引爆炸彈。首相任命警察世田及新人警察泉調查犯人行蹤。逐漸逼近犯案預告的時間點，慶祝聖誕的群眾開始聚集廣場，東京1400萬人命懸一線。究竟是誰在幕後主使這場恐怖行動？他的目的又是什麼？這個聖誕節，將沒有人逃得過命運的安排…。 《聖誕殺戮日》改編自《HERO》、《非關正義》推理作家秦建日子的原著小說，故事靈感來源為「披頭四」約翰藍儂的應景聖誕歌曲《Happy Xmas (War Is Over)》。本片由《型男特警》導演波多野貴文，聯手《永遠的0》監製、《亞人》編劇、《正宗哥吉拉》攝影共同打造恐攻懸疑類型新作。更找來超強卡司群加盟演出，佐藤浩市、西島秀俊、石田百合子、中村倫也、廣瀨愛麗絲、勝地涼，一起在平安夜鬥智鬥法，揭露引爆炸彈的幕後真兇！覺得每年跨完年就感到空虛乏味嗎？快來大銀幕體驗《聖誕殺戮日》，刺激迎接嶄新的2021年吧！"
115,漂丿男子漢,動作,2008-04-03,02時07分,山水,7.1,三池崇史(TakashiMiike),山田孝之(TakayukiYamada)、高岡蒼甫、黑木美紗(KurokiMeisa)、小栗旬(ShunOguri),日本鬼才名導三池崇史又一震撼暴力鉅作！改編自日本總銷售量超過3200萬本的無敵ㄏㄤ漫畫！超激高校格鬥系電影！看這群烏鴉般不吉利的流氓學生，靠拳頭站上戰鬥的頂峰！鈴蘭男子高校，大家口中的“烏鴉學校”，升學率等於0。那裡的天空總是灰濛一片，像是被象徵壞兆頭的成群烏鴉盤旋籠罩。雖然不是真的有烏鴉，不過那裡倒是真的群聚了像烏鴉般、最凶暴強悍的流氓學生…惡名遠播的鈴蘭校內，雖有一個實力強到見鬼、甚至連職業黑道都聞風喪膽的“Linda Man”琳達男，林田惠，但他對當老大興趣缺缺，所以也就讓其餘的人為了搶下第一、稱霸鈴蘭而不停戰鬥，但至今尚未有人完全制霸…群雄割據的鈴蘭，有數個派系。第一個是 “百獸之王”芹澤多摩雄（山田孝之飾）所帶領的芹澤軍團。芹澤幹架超行又有領導能力，同伴個個戰鬥力超強，是目前的最大勢力。此外，其他的惡勢力還有，以智取勝的伊崎瞬、牧瀨幫的刀疤光頭牧瀨隆史、靠摩托車橫行暴走的“武裝戰線”阪東秀人，還有異軍突起的一年級生“海老塚三人組”。就在強敵環伺下，同樣一心想稱霸鈴蘭的謎樣轉學生，瀧谷源治（小栗旬飾）出現了。如一匹狼般獨來獨往的源治，偶然認識了之前畢業的無賴混混，道上皆稱“鈴蘭old boy”的阿拳；兩人一見如故成了好友。阿拳一看到源治，就將自己高中時稱霸鈴蘭的幻想寄望在他身上，更幫源治團結各個派系。於是以源治為首，最新勢力GPS－G(源治)、P(perfect)、S(稱霸)－成軍了！而這股新勢力的崛起，勢必將逼得鈴蘭原先的勢力版圖重新劃分。眼中只有頂點的源治，將如何靠拳頭征服這群嗜血的男人？而芹澤所率領的暴男軍團，將如何迎戰這個前所謂未見的強敵…兩個天敵，一場不得不打的戰爭，一決勝負的那一天終將到來…
